PVTTABLE LABEL = FLUID-A ,  PHASE = THREE, \  
!  
! Multiflash Version 7.2.31.3 November 2021      
!  
! EOS:  CPA(Infochem) - Association, using HA for aqueous phase                                              !  
!  
COMPONENTS = ( WATER ), \  
MOLES = ( 1.00000000 ), \  
MOLWEIGHT = ( 18.0152000 ), \  
DENSITY = ( .998981498 ) G/CM3, \  
STDPRESSURE = 101325 PA , \  
STDTEMPERATURE = 15.55556 C, \  
GOR = .000000000 SM3/SM3, \  
GLR = .000000000 SM3/SM3, \  
WC = 1.00000000 , \  
STDGASDENSITY = -999 KG/M3, \  
STDOILDENSITY = 861.939550 KG/M3, \  
STDWATDENSITY = 999.013312 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( 1.00000000 ),\  
PRESSURE = ( 10000.0000 , 1118367.35 , 2136734.69 , 3155102.04 , 4173469.39 , 5191836.73 , 6210204.08 , 7228571.43 , 8246938.78 , 9265306.12 , 10283673.5 , 11302040.8 , 12320408.2 , 13338775.5 , 14357142.9 , 15375510.2 , 16393877.6 , 17412244.9 , 18430612.2 , 19448979.6 , 20467346.9 , 21485714.3 , 22504081.6 , 23522449.0 , 24540816.3 , 25559183.7 , 26577551.0 , 27595918.4 , 28614285.7 , 29632653.1 , 30651020.4 , 31669387.8 , 32687755.1 , 33706122.4 , 34724489.8 , 35742857.1 , 36761224.5 , 37779591.8 , 38797959.2 , 39816326.5 , 40834693.9 , 41853061.2 , 42871428.6 , 43889795.9 , 44908163.3 ,\
45926530.6 , 46944898.0 , 47963265.3 , 48981632.7 , 50000000.0 ) PA, \  
TEMPERATURE = ( .000000000 , 4.08163265 , 8.16326531 , 12.2448980 , 16.3265306 , 20.4081633 , 24.4897959 , 28.5714286 , 32.6530612 , 36.7346939 , 40.8163265 , 44.8979592 , 48.9795918 , 53.0612245 , 57.1428571 , 61.2244898 , 65.3061224 , 69.3877551 , 73.4693878 , 77.5510204 , 81.6326531 , 85.7142857 , 89.7959184 , 93.8775510 , 97.9591837 , 102.040816 , 106.122449 , 110.204082 , 114.285714 , 118.367347 , 122.448980 , 126.530612 , 130.612245 , 134.693878 , 138.775510 , 142.857143 , 146.938776 , 151.020408 , 155.102041 , 159.183673 , 163.265306 , 167.346939 , 171.428571 , 175.510204 , \
179.591837 , 183.673469 , 187.755102 , 191.836735 , 195.918367 , 200.000000 ) C, \  
COLUMNS = ( PT, TM, ROG, ROHL, ROWT,  DROGDP, DROHLDP, DROWTDP, DROGDT, DROHLDT, DROWTDT, RS,  RSW, VISG, VISHL, VISWT, CPG, CPHL, CPWT, HG, HHL, HWT, TCG, TCHL, TCWT, SIGGHL, SIGGWT, SIGHLWT, SEG, SEHL, SEWT)  
PVTTABLE POINT = ( 13338775.5 , 134.693878 , 91.1679602 , 762.579092 , 937.555125 , 3.60814E-5 , .000000000 , 5.06632E-7 , -.44134170 , -.91124596 , -.84586418 , .000000000 , 1.00000000 , 1.42225E-5 , 1.0000E-10 , .000205340 , 31234.8057 , 1.0000E-10 , 4508.95038 , -2275685.7 , .000000000 , -1947744.9 , .067983787 , 1.0000E-10 , .693417687 , .000000000 , .000000000 , .000000000 , -31276.517 , .000000000 , -5220.7814 )  
PVTTABLE POINT = ( 13338775.5 , 138.775510 , 90.0801604 , 758.846022 , 934.068948 , 3.50300E-5 , .000000000 , 5.14953E-7 , -.42919790 , -.91798934 , -.86236670 , .000000000 , 1.00000000 , 1.43669E-5 , 1.0000E-10 , .000198830 , 30297.4592 , 1.0000E-10 , 4520.86430 , -2203146.9 , .000000000 , -1929265.2 , .068155448 , 1.0000E-10 , .693731113 , .000000000 , .000000000 , .000000000 , -31122.195 , .000000000 , -5175.6652 )  
PVTTABLE POINT = ( 13338775.5 , 142.857143 , 88.9923631 , 755.085040 , 930.515340 , 3.39791E-5 , .000000000 , 5.23730E-7 , -.41705412 , -.92492473 , -.87891045 , .000000000 , 1.00000000 , 1.45114E-5 , 1.0000E-10 , .000192744 , 29360.2383 , 1.0000E-10 , 4531.68008 , -2130610.6 , .000000000 , -1910737.9 , .068327486 , 1.0000E-10 , .693854072 , .000000000 , .000000000 , .000000000 , -30967.937 , .000000000 , -5130.8772 )  
PVTTABLE POINT = ( 13338775.5 , 146.938776 , 87.9045690 , 751.295343 , 926.894073 , 3.29285E-5 , .000000000 , 5.32982E-7 , -.40491036 , -.93206113 , -.89552498 , .000000000 , 1.00000000 , 1.46559E-5 , 1.0000E-10 , .000187045 , 28423.1316 , 1.0000E-10 , 4541.40929 , -2058076.6 , .000000000 , -1892167.4 , .068499869 , 1.0000E-10 , .693787012 , .000000000 , .000000000 , .000000000 , -30813.737 , .000000000 , -5086.4220 )  
PVTTABLE POINT = ( 13338775.5 , 151.020408 , 86.8167790 , 747.476091 , 923.204796 , 3.18782E-5 , .000000000 , 5.42730E-7 , -.39276666 , -.93940809 , -.91224006 , .000000000 , 1.00000000 , 1.48005E-5 , 1.0000E-10 , .000181702 , 27486.1283 , 1.0000E-10 , 4550.07234 , -1985544.8 , .000000000 , -1873558.1 , .068672563 , 1.0000E-10 , .693530339 , .000000000 , .000000000 , .000000000 , -30659.591 , .000000000 , -5042.3034 )  
PVTTABLE POINT = ( 13338775.5 , 155.102041 , 85.7289946 , 743.626405 , 919.447037 , 3.08282E-5 , .000000000 , 5.52996E-7 , -.38062304 , -.94697586 , -.92908587 , .000000000 , 1.00000000 , 1.49450E-5 , 1.0000E-10 , .000176687 , 26549.2186 , 1.0000E-10 , 4557.69803 , -1913015.0 , .000000000 , -1854914.3 , .068845531 , 1.0000E-10 , .693084414 , .000000000 , .000000000 , .000000000 , -30505.492 , .000000000 , -4998.5254 )  
PVTTABLE POINT = ( 13338775.5 , 159.183673 , 84.6412170 , 739.745361 , 915.620202 , 2.97785E-5 , .000000000 , 5.63807E-7 , -.36847954 , -.95477535 , -.94609315 , .000000000 , 1.00000000 , 1.50896E-5 , 1.0000E-10 , .000171972 , 25612.3927 , 1.0000E-10 , 4564.32308 , -1840487.3 , .000000000 , -1836240.3 , .069018736 , 1.0000E-10 , .692449552 , .000000000 , .000000000 , .000000000 , -30351.435 , .000000000 , -4955.0910 )  
PVTTABLE POINT = ( 13338775.5 , 163.265306 , 83.5534471 , 735.831989 , 911.723565 , 2.87290E-5 , .000000000 , 5.75189E-7 , -.35633618 , -.96281824 , -.96329338 , .000000000 , 1.00000000 , 1.52342E-5 , 1.0000E-10 , .000167533 , 24675.6408 , 1.0000E-10 , 4569.99189 , -1767961.4 , .000000000 , -1817540.1 , .069192141 , 1.0000E-10 , .691626022 , .000000000 , .000000000 , .000000000 , -30197.412 , .000000000 , -4912.0033 )  
PVTTABLE POINT = ( 13338775.5 , 167.346939 , 82.4656845 , 731.885272 , 907.756276 , 2.76797E-5 , .000000000 , 5.87173E-7 , -.34419295 , -.97111704 , -.98071902 , .000000000 , 1.00000000 , 1.53788E-5 , 1.0000E-10 , .000163350 , 23738.9519 , 1.0000E-10 , 4574.75621 , -1695437.2 , .000000000 , -1798817.5 , .069365707 , 1.0000E-10 , .690614045 , .000000000 , .000000000 , .000000000 , -30043.419 , .000000000 , -4869.2645 )  
PVTTABLE POINT = ( 13338775.5 , 171.428571 , 81.3779275 , 727.904137 , 903.717344 , 2.66305E-5 , .000000000 , 5.99793E-7 , -.33204982 , -.97968520 , -.99840365 , .000000000 , 1.00000000 , 1.55234E-5 , 1.0000E-10 , .000159401 , 22802.3138 , 1.0000E-10 , 4578.67510 , -1622914.3 , .000000000 , -1780076.2 , .069539402 , 1.0000E-10 , .689413797 , .000000000 , .000000000 , .000000000 , -29889.450 , .000000000 , -4826.8763 )  
PVTTABLE POINT = ( 13338775.5 , 175.510204 , 80.2901735 , 723.887456 , 899.605642 , 2.55815E-5 , .000000000 , 6.13086E-7 , -.31990675 , -.98853711 , -1.0163822 , .000000000 , 1.00000000 , 1.56681E-5 , 1.0000E-10 , .000155669 , 21865.7141 , 1.0000E-10 , 4581.81485 , -1550392.6 , .000000000 , -1761319.6 , .069713193 , 1.0000E-10 , .688025403 , .000000000 , .000000000 , .000000000 , -29735.498 , .000000000 , -4784.8400 )  
PVTTABLE POINT = ( 13338775.5 , 179.591837 , 79.2024197 , 719.834039 , 895.419896 , 2.45325E-5 , .000000000 , 6.27093E-7 , -.30776367 , -.99768830 , -1.0346913 , .000000000 , 1.00000000 , 1.58127E-5 , 1.0000E-10 , .000152135 , 20929.1409 , 1.0000E-10 , 4584.24904 , -1477871.5 , .000000000 , -1742550.6 , .069887053 , 1.0000E-10 , .686448938 , .000000000 , .000000000 , .000000000 , -29581.559 , .000000000 , -4743.1560 )  
PVTTABLE POINT = ( 13338775.5 , 183.673469 , 78.1146642 , 715.742632 , 891.158681 , 2.34836E-5 , .000000000 , 6.41858E-7 , -.29562055 , -1.0071555 , -1.0533692 , .000000000 , 1.00000000 , 1.59574E-5 , 1.0000E-10 , .000148786 , 19992.5843 , 1.0000E-10 , 4586.05870 , -1405350.8 , .000000000 , -1723772.2 , .070060960 , 1.0000E-10 , .684684430 , .000000000 , .000000000 , .000000000 , -29427.629 , .000000000 , -4701.8241 )  
PVTTABLE POINT = ( 13338775.5 , 187.755102 , 77.0269059 , 711.611907 , 886.820407 , 2.24348E-5 , .000000000 , 6.57431E-7 , -.28347738 , -1.0169567 , -1.0724566 , .000000000 , 1.00000000 , 1.61020E-5 , 1.0000E-10 , .000145605 , 19056.0373 , 1.0000E-10 , 4587.33261 , -1332830.3 , .000000000 , -1704986.7 , .070234897 , 1.0000E-10 , .682731853 , .000000000 , .000000000 , .000000000 , -29273.704 , .000000000 , -4660.8434 )  
PVTTABLE POINT = ( 13338775.5 , 191.836735 , 75.9391452 , 707.440464 , 882.403317 , 2.13859E-5 , .000000000 , 6.73867E-7 , -.27133414 , -1.0271114 , -1.0919965 , .000000000 , 1.00000000 , 1.62467E-5 , 1.0000E-10 , .000142580 , 18119.4953 , 1.0000E-10 , 4588.16767 , -1260309.9 , .000000000 , -1686196.2 , .070408851 , 1.0000E-10 , .680591130 , .000000000 , .000000000 , .000000000 , -29119.783 , .000000000 , -4620.2120 )  
PVTTABLE POINT = ( 13338775.5 , 195.918367 , 74.8513826 , 703.226815 , 877.905472 , 2.03371E-5 , .000000000 , 6.91224E-7 , -.25919087 , -1.0376406 , -1.1120349 , .000000000 , 1.00000000 , 1.63913E-5 , 1.0000E-10 , .000139699 , 17182.9554 , 1.0000E-10 , 4588.66946 , -1187789.5 , .000000000 , -1667402.3 , .070582814 , 1.0000E-10 , .678262130 , .000000000 , .000000000 , .000000000 , -28965.863 , .000000000 , -4579.9275 )  
PVTTABLE POINT = ( 13338775.5 , 200.000000 , 73.7636193 , 698.969387 , 873.324737 , 1.92883E-5 , .000000000 , 7.09571E-7 , -.24704758 , -1.0485674 , -1.1326209 , .000000000 , 1.00000000 , 1.65360E-5 , 1.0000E-10 , .000136950 , 16246.4163 , 1.0000E-10 , 4588.95287 , -1115269.1 , .000000000 , -1648606.3 , .070756780 , 1.0000E-10 , .675744671 , .000000000 , .000000000 , .000000000 , -28811.944 , .000000000 , -4539.9864 )  
PVTTABLE POINT = ( 14357142.9 , .000000000 , 136.835746 , 873.846746 , 1006.97291 , 7.58780E-5 , .000000000 , 4.92156E-7 , -.90685980 , -.75917742 , .015536958 , .000000000 , 1.00000000 , 9.47243E-6 , 1.0000E-10 , .001740510 , 66872.7045 , 1.0000E-10 , 4462.61934 , -5025955.6 , .000000000 , -2523617.3 , .065525624 , 1.0000E-10 , .571430431 , .000000000 , .000000000 , .000000000 , -39277.285 , .000000000 , -6934.5323 )  
PVTTABLE POINT = ( 14357142.9 , 4.08163265 , 135.664228 , 870.741445 , 1006.90933 , 7.47399E-5 , .000000000 , 4.78987E-7 , -.89378130 , -.76242991 , -.04540749 , .000000000 , 1.00000000 , 9.61607E-6 , 1.0000E-10 , .001554830 , 65859.6555 , 1.0000E-10 , 4379.61269 , -4948361.4 , .000000000 , -2505568.8 , .065668648 , 1.0000E-10 , .578500767 , .000000000 , .000000000 , .000000000 , -39110.978 , .000000000 , -6868.9396 )  
PVTTABLE POINT = ( 14357142.9 , 8.16326531 , 134.492711 , 867.622749 , 1006.61158 , 7.36018E-5 , .000000000 , 4.67878E-7 , -.88070279 , -.76574132 , -.09946448 , .000000000 , 1.00000000 , 9.75971E-6 , 1.0000E-10 , .001395231 , 64846.6153 , 1.0000E-10 , 4310.83125 , -4870767.5 , .000000000 , -2487828.7 , .065811685 , 1.0000E-10 , .585350602 , .000000000 , .000000000 , .000000000 , -38944.673 , .000000000 , -6805.4096 )  
PVTTABLE POINT = ( 14357142.9 , 12.2448980 , 133.321194 , 864.490413 , 1006.10489 , 7.24637E-5 , .000000000 , 4.58501E-7 , -.86762430 , -.76911337 , -.14798487 , .000000000 , 1.00000000 , 9.90335E-6 , 1.0000E-10 , .001257406 , 63833.5959 , 1.0000E-10 , 4254.72996 , -4793174.1 , .000000000 , -2470342.0 , .065954753 , 1.0000E-10 , .591980871 , .000000000 , .000000000 , .000000000 , -38778.375 , .000000000 , -6743.6892 )  
PVTTABLE POINT = ( 14357142.9 , 16.3265306 , 132.149678 , 861.344187 , 1005.40969 , 7.13257E-5 , .000000000 , 4.50603E-7 , -.85454581 , -.77254786 , -.19198107 , .000000000 , 1.00000000 , 1.00470E-5 , 1.0000E-10 , .001137852 , 62820.6108 , 1.0000E-10 , 4209.90678 , -4715581.7 , .000000000 , -2453060.0 , .066097873 , 1.0000E-10 , .598392545 , .000000000 , .000000000 , .000000000 , -38612.088 , .000000000 , -6683.5566 )  
PVTTABLE POINT = ( 14357142.9 , 20.4081633 , 130.978162 , 858.183812 , 1004.54279 , 7.01878E-5 , .000000000 , 4.43984E-7 , -.84146733 , -.77604667 , -.23222824 , .000000000 , 1.00000000 , 1.01907E-5 , 1.0000E-10 , .001033705 , 61807.6740 , 1.0000E-10 , 4175.08835 , -4637990.6 , .000000000 , -2435939.2 , .066241068 , 1.0000E-10 , .604586628 , .000000000 , .000000000 , .000000000 , -38445.817 , .000000000 , -6624.8184 )  
PVTTABLE POINT = ( 14357142.9 , 24.4897959 , 129.806648 , 855.009022 , 1003.51822 , 6.90501E-5 , .000000000 , 4.38484E-7 , -.82838887 , -.77961175 , -.26933095 , .000000000 , 1.00000000 , 1.03343E-5 , 1.0000E-10 , .000942609 , 60794.7987 , 1.0000E-10 , 4149.11741 , -4560401.1 , .000000000 , -2418941.0 , .066384363 , 1.0000E-10 , .610564149 , .000000000 , .000000000 , .000000000 , -38279.568 , .000000000 , -6567.3058 )  
PVTTABLE POINT = ( 14357142.9 , 28.5714286 , 128.635135 , 851.819542 , 1002.34780 , 6.79125E-5 , .000000000 , 4.33973E-7 , -.81531042 , -.78324514 , -.30376840 , .000000000 , 1.00000000 , 1.04780E-5 , 1.0000E-10 , .000862619 , 59781.9966 , 1.0000E-10 , 4130.94187 , -4482813.6 , .000000000 , -2402031.5 , .066527781 , 1.0000E-10 , .616326157 , .000000000 , .000000000 , .000000000 , -38113.345 , .000000000 , -6510.8720 )  
PVTTABLE POINT = ( 14357142.9 , 32.6530612 , 127.463624 , 848.615088 , 1001.04158 , 6.67751E-5 , .000000000 , 4.30345E-7 , -.80223199 , -.78694896 , -.33592581 , .000000000 , 1.00000000 , 1.06217E-5 , 1.0000E-10 , .000792120 , 58769.2776 , 1.0000E-10 , 4119.60510 , -4405228.3 , .000000000 , -2385180.8 , .066671346 , 1.0000E-10 , .621873720 , .000000000 , .000000000 , .000000000 , -37947.151 , .000000000 , -6455.3896 )  
PVTTABLE POINT = ( 14357142.9 , 36.7346939 , 126.292115 , 845.395370 , 999.608217 , 6.56380E-5 , .000000000 , 4.27510E-7 , -.78915359 , -.79072543 , -.36611683 , .000000000 , 1.00000000 , 1.07655E-5 , 1.0000E-10 , .000729767 , 57756.6491 , 1.0000E-10 , 4114.23737 , -4327645.4 , .000000000 , -2368362.9 , .066815078 , 1.0000E-10 , .627207919 , .000000000 , .000000000 , .000000000 , -37780.992 , .000000000 , -6400.7482 )  
PVTTABLE POINT = ( 14357142.9 , 40.8163265 , 125.120608 , 842.160085 , 998.055192 , 6.45010E-5 , .000000000 , 4.25393E-7 , -.77607520 , -.79457687 , -.39459979 , .000000000 , 1.00000000 , 1.09092E-5 , 1.0000E-10 , .000674429 , 56744.1166 , 1.0000E-10 , 4114.04827 , -4250065.0 , .000000000 , -2351554.8 , .066958997 , 1.0000E-10 , .632329843 , .000000000 , .000000000 , .000000000 , -37614.870 , .000000000 , -6346.8530 )  
PVTTABLE POINT = ( 14357142.9 , 44.8979592 , 123.949104 , 838.908923 , 996.389024 , 6.33643E-5 , .000000000 , 4.23933E-7 , -.76299685 , -.79850569 , -.42158977 , .000000000 , 1.00000000 , 1.10530E-5 , 1.0000E-10 , .000625160 , 55731.6835 , 1.0000E-10 , 4118.31989 , -4172487.1 , .000000000 , -2334737.0 , .067103121 , 1.0000E-10 , .637240586 , .000000000 , .000000000 , .000000000 , -37448.788 , .000000000 , -6293.6222 )  
PVTTABLE POINT = ( 14357142.9 , 48.9795918 , 122.777601 , 835.641562 , 994.615427 , 6.22279E-5 , .000000000 , 4.23076E-7 , -.74991852 , -.80251443 , -.44726756 , .000000000 , 1.00000000 , 1.11968E-5 , 1.0000E-10 , .000581156 , 54719.3520 , 1.0000E-10 , 4126.40074 , -4094911.8 , .000000000 , -2317892.5 , .067247465 , 1.0000E-10 , .641941246 , .000000000 , .000000000 , .000000000 , -37282.748 , .000000000 , -6240.9861 )  
PVTTABLE POINT = ( 14357142.9 , 53.0612245 , 121.606102 , 832.357672 , 992.739435 , 6.10918E-5 , .000000000 , 4.22778E-7 , -.73684021 , -.80660572 , -.47178662 , .000000000 , 1.00000000 , 1.13406E-5 , 1.0000E-10 , .000541739 , 53707.1231 , 1.0000E-10 , 4137.70025 , -4017339.0 , .000000000 , -2301007.0 , .067392043 , 1.0000E-10 , .646432916 , .000000000 , .000000000 , .000000000 , -37116.752 , .000000000 , -6188.8853 )  
PVTTABLE POINT = ( 14357142.9 , 57.1428571 , 120.434604 , 829.056910 , 990.765504 , 5.99560E-5 , .000000000 , 4.23002E-7 , -.72376194 , -.81078234 , -.49527834 , .000000000 , 1.00000000 , 1.14844E-5 , 1.0000E-10 , .000506330 , 52694.9971 , 1.0000E-10 , 4151.68385 , -3939768.7 , .000000000 , -2284068.4 , .067536867 , 1.0000E-10 , .650716687 , .000000000 , .000000000 , .000000000 , -36950.801 , .000000000 , -6137.2698 )  
PVTTABLE POINT = ( 14357142.9 , 61.2244898 , 119.263110 , 825.738921 , 988.697589 , 5.88204E-5 , .000000000 , 4.23714E-7 , -.71068369 , -.81504718 , -.51785621 , .000000000 , 1.00000000 , 1.16283E-5 , 1.0000E-10 , .000474434 , 51682.9747 , 1.0000E-10 , 4167.86839 , -3862200.8 , .000000000 , -2267066.7 , .067681951 , 1.0000E-10 , .654793640 , .000000000 , .000000000 , .000000000 , -36784.898 , .000000000 , -6086.0975 )  
PVTTABLE POINT = ( 14357142.9 , 65.3061224 , 118.091618 , 822.403339 , 986.539215 , 5.76852E-5 , .000000000 , 4.24888E-7 , -.69760547 , -.81940328 , -.53961907 , .000000000 , 1.00000000 , 1.17722E-5 , 1.0000E-10 , .000445628 , 50671.0565 , 1.0000E-10 , 4185.81810 , -3784635.3 , .000000000 , -2249993.9 , .067827305 , 1.0000E-10 , .658664847 , .000000000 , .000000000 , .000000000 , -36619.043 , .000000000 , -6035.3336 )  
PVTTABLE POINT = ( 14357142.9 , 69.3877551 , 116.920129 , 819.049786 , 984.293526 , 5.65502E-5 , .000000000 , 4.26502E-7 , -.68452728 , -.82385381 , -.56065371 , .000000000 , 1.00000000 , 1.19161E-5 , 1.0000E-10 , .000419547 , 49659.2442 , 1.0000E-10 , 4205.14084 , -3707072.3 , .000000000 , -2232843.5 , .067972940 , 1.0000E-10 , .662331366 , .000000000 , .000000000 , .000000000 , -36453.239 , .000000000 , -5984.9493 )  
PVTTABLE POINT = ( 14357142.9 , 73.4693878 , 115.748643 , 815.677869 , 981.963336 , 5.54156E-5 , .000000000 , 4.28537E-7 , -.67144912 , -.82840212 , -.58103694 , .000000000 , 1.00000000 , 1.20600E-5 , 1.0000E-10 , .000395877 , 48647.5405 , 1.0000E-10 , 4225.48462 , -3629511.6 , .000000000 , -2215610.6 , .068118870 , 1.0000E-10 , .665794239 , .000000000 , .000000000 , .000000000 , -36287.486 , .000000000 , -5934.9215 )  
PVTTABLE POINT = ( 14357142.9 , 77.5510204 , 114.577161 , 812.287182 , 979.551160 , 5.42814E-5 , .000000000 , 4.30977E-7 , -.65837100 , -.83305171 , -.60083729 , .000000000 , 1.00000000 , 1.22040E-5 , 1.0000E-10 , .000374345 , 47635.9497 , 1.0000E-10 , 4246.53447 , -3551953.4 , .000000000 , -2198291.6 , .068265105 , 1.0000E-10 , .669054491 , .000000000 , .000000000 , .000000000 , -36121.788 , .000000000 , -5885.2316 )  
PVTTABLE POINT = ( 14357142.9 , 81.6326531 , 113.405681 , 808.877304 , 977.059251 , 5.31475E-5 , .000000000 , 4.33810E-7 , -.64529290 , -.83780626 , -.62011637 , .000000000 , 1.00000000 , 1.23480E-5 , 1.0000E-10 , .000354716 , 46624.4773 , 1.0000E-10 , 4268.00958 , -3474397.9 , .000000000 , -2180884.4 , .068411660 , 1.0000E-10 , .672113125 , .000000000 , .000000000 , .000000000 , -35956.145 , .000000000 , -5835.8651 )  
PVTTABLE POINT = ( 14357142.9 , 85.7142857 , 112.234205 , 805.447799 , 974.489619 , 5.20140E-5 , .000000000 , 4.37027E-7 , -.63221484 , -.84266964 , -.63892997 , .000000000 , 1.00000000 , 1.24920E-5 , 1.0000E-10 , .000336781 , 45613.1304 , 1.0000E-10 , 4289.66054 , -3396845.0 , .000000000 , -2163387.6 , .068558549 , 1.0000E-10 , .674971122 , .000000000 , .000000000 , .000000000 , -35790.562 , .000000000 , -5786.8113 )  
PVTTABLE POINT = ( 14357142.9 , 89.7959184 , 111.062732 , 801.998215 , 971.844060 , 5.08808E-5 , .000000000 , 4.40619E-7 , -.61913682 , -.84764590 , -.65732902 , .000000000 , 1.00000000 , 1.26361E-5 , 1.0000E-10 , .000320363 , 44601.9168 , 1.0000E-10 , 4311.26693 , -3319295.1 , .000000000 , -2145801.0 , .068705787 , 1.0000E-10 , .677629439 , .000000000 , .000000000 , .000000000 , -35625.041 , .000000000 , -5738.0622 )  
PVTTABLE POINT = ( 14357142.9 , 93.8775510 , 109.891263 , 798.528081 , 969.124168 , 4.97481E-5 , .000000000 , 4.44583E-7 , -.60605883 , -.85273934 , -.67536033 , .000000000 , 1.00000000 , 1.27802E-5 , 1.0000E-10 , .000305303 , 43590.8448 , 1.0000E-10 , 4332.63504 , -3241748.3 , .000000000 , -2128125.1 , .068853390 , 1.0000E-10 , .680089006 , .000000000 , .000000000 , .000000000 , -35459.584 , .000000000 , -5689.6126 )  
PVTTABLE POINT = ( 14357142.9 , 97.9591837 , 108.719797 , 795.036912 , 966.331355 , 4.86158E-5 , .000000000 , 4.48915E-7 , -.59298088 , -.85795447 , -.69306725 , .000000000 , 1.00000000 , 1.29243E-5 , 1.0000E-10 , .000291462 , 42579.9225 , 1.0000E-10 , 4353.59573 , -3164204.8 , .000000000 , -2110361.3 , .069001372 , 1.0000E-10 , .682350724 , .000000000 , .000000000 , .000000000 , -35294.196 , .000000000 , -5641.4594 )  
PVTTABLE POINT = ( 14357142.9 , 102.040816 , 107.548336 , 791.524199 , 963.466862 , 4.74839E-5 , .000000000 , 4.53613E-7 , -.57990296 , -.86329602 , -.71049021 , .000000000 , 1.00000000 , 1.30684E-5 , 1.0000E-10 , .000278719 , 41569.1567 , 1.0000E-10 , 4374.00248 , -3086664.8 , .000000000 , -2092511.6 , .069149745 , 1.0000E-10 , .684415467 , .000000000 , .000000000 , .000000000 , -35128.877 , .000000000 , -5593.6014 )  
PVTTABLE POINT = ( 14357142.9 , 106.122449 , 106.376878 , 787.989418 , 960.531770 , 4.63525E-5 , .000000000 , 4.58680E-7 , -.56682509 , -.86876903 , -.72766720 , .000000000 , 1.00000000 , 1.32126E-5 , 1.0000E-10 , .000266966 , 40558.5527 , 1.0000E-10 , 4393.72963 , -3009128.4 , .000000000 , -2074578.4 , .069298521 , 1.0000E-10 , .686284075 , .000000000 , .000000000 , .000000000 , -34963.631 , .000000000 , -5546.0388 )  
PVTTABLE POINT = ( 14357142.9 , 110.204082 , 105.205424 , 784.432021 , 957.527008 , 4.52215E-5 , .000000000 , 4.64116E-7 , -.55374724 , -.87437877 , -.74463411 , .000000000 , 1.00000000 , 1.33569E-5 , 1.0000E-10 , .000256107 , 39548.1134 , 1.0000E-10 , 4412.67070 , -2931595.6 , .000000000 , -2056564.7 , .069447707 , 1.0000E-10 , .687957356 , .000000000 , .000000000 , .000000000 , -34798.459 , .000000000 , -5498.7732 )  
PVTTABLE POINT = ( 14357142.9 , 114.285714 , 104.033973 , 780.851439 , 954.453363 , 4.40910E-5 , .000000000 , 4.69927E-7 , -.54066944 , -.88013085 , -.76142515 , .000000000 , 1.00000000 , 1.35011E-5 , 1.0000E-10 , .000246059 , 38537.8396 , 1.0000E-10 , 4430.73683 , -2854066.4 , .000000000 , -2038474.1 , .069597305 , 1.0000E-10 , .689436085 , .000000000 , .000000000 , .000000000 , -34633.361 , .000000000 , -5451.8071 )  
PVTTABLE POINT = ( 14357142.9 , 118.367347 , 102.862526 , 777.247078 , 951.311487 , 4.29610E-5 , .000000000 , 4.76118E-7 , -.52759166 , -.88603118 , -.77807308 , .000000000 , 1.00000000 , 1.36454E-5 , 1.0000E-10 , .000236745 , 37527.7293 , 1.0000E-10 , 4447.85543 , -2776540.9 , .000000000 , -2020310.2 , .069747317 , 1.0000E-10 , .690721000 , .000000000 , .000000000 , .000000000 , -34468.337 , .000000000 , -5405.1438 )  
PVTTABLE POINT = ( 14357142.9 , 122.448980 , 101.691082 , 773.618321 , 948.101898 , 4.18314E-5 , .000000000 , 4.82698E-7 , -.51451390 , -.89208602 , -.79460952 , .000000000 , 1.00000000 , 1.37897E-5 , 1.0000E-10 , .000228099 , 36517.7787 , 1.0000E-10 , 4463.96884 , -2699018.8 , .000000000 , -2002077.0 , .069897735 , 1.0000E-10 , .691812803 , .000000000 , .000000000 , .000000000 , -34303.385 , .000000000 , -5358.7871 )  
PVTTABLE POINT = ( 14357142.9 , 126.530612 , 100.519642 , 769.964524 , 944.824988 , 4.07023E-5 , .000000000 , 4.89674E-7 , -.50143616 , -.89830200 , -.81106518 , .000000000 , 1.00000000 , 1.39341E-5 , 1.0000E-10 , .000220061 , 35507.9815 , 1.0000E-10 , 4479.03316 , -2621500.1 , .000000000 , -1983778.7 , .070048552 , 1.0000E-10 , .692712160 , .000000000 , .000000000 , .000000000 , -34138.505 , .000000000 , -5312.7414 )  
PVTTABLE POINT = ( 14357142.9 , 130.612245 , 99.3482035 , 766.285015 , 941.481027 , 3.95735E-5 , .000000000 , 4.97058E-7 , -.48835845 , -.90468616 , -.82747006 , .000000000 , 1.00000000 , 1.40785E-5 , 1.0000E-10 , .000212578 , 34498.3302 , 1.0000E-10 , 4493.01720 , -2543984.5 , .000000000 , -1965419.7 , .070199754 , 1.0000E-10 , .693419695 , .000000000 , .000000000 , .000000000 , -33973.692 , .000000000 , -5267.0111 )  
